SALE_ID,CATLG_ID,USER_ID,SALE_DATE,IS_GIFT
1,123,1,2017-03-28 00:00:00,False
2,102,1,2016-01-23 00:00:00,False
3,108,1,2013-01-05 00:00:00,False
4,144,1,2020-02-10 00:00:00,False
5,91,1,2015-01-10 00:00:00,False
6,114,1,2018-06-20 00:00:00,True
7,125,1,2019-12-27 00:00:00,False
8,104,2,2014-06-01 00:00:00,False
9,164,2,2014-05-10 00:00:00,False
10,109,2,2019-06-29 00:00:00,False
11,133,2,2020-12-24 00:00:00,True
12,101,2,2016-06-07 00:00:00,False
13,87,2,2017-02-14 00:00:00,True
14,127,2,2013-09-08 00:00:00,False
15,127,3,2020-01-24 00:00:00,True
16,133,3,2018-09-16 00:00:00,False
17,93,4,2013-12-21 00:00:00,False
18,171,4,2016-11-06 00:00:00,False
19,119,6,2015-04-28 00:00:00,False
20,143,6,2019-12-24 00:00:00,True
21,166,6,2015-03-18 00:00:00,False
22,92,6,2019-11-03 00:00:00,False
23,128,6,2014-08-04 00:00:00,False
24,103,6,2016-09-26 00:00:00,False
25,170,6,2013-11-22 00:00:00,False
26,134,6,2013-11-20 00:00:00,False
27,134,6,2013-08-19 00:00:00,False
28,89,6,2016-11-19 00:00:00,False
29,144,8,2018-07-06 00:00:00,False
30,119,8,2014-02-14 00:00:00,True
31,158,8,2017-06-19 00:00:00,False
32,140,8,2016-06-29 00:00:00,False
33,90,8,2020-06-23 00:00:00,False
34,113,8,2019-11-19 00:00:00,False
35,143,9,2014-03-31 00:00:00,True
36,116,9,2018-01-16 00:00:00,False
37,111,9,2013-11-04 00:00:00,False
38,138,9,2018-06-22 00:00:00,False
39,154,9,2017-12-29 00:00:00,False
40,156,10,2014-10-18 00:00:00,True
41,171,11,2014-02-07 00:00:00,False
42,139,11,2018-09-02 00:00:00,False
43,128,11,2015-12-24 00:00:00,True
44,161,11,2018-04-14 00:00:00,True
45,136,11,2015-03-02 00:00:00,False
46,132,11,2016-10-07 00:00:00,False
47,107,11,2013-08-27 00:00:00,False
48,172,11,2018-01-16 00:00:00,False
49,138,11,2020-08-04 00:00:00,False
50,88,11,2018-05-17 00:00:00,False
51,88,12,2019-06-28 00:00:00,True
52,167,12,2019-02-21 00:00:00,False
53,101,12,2013-02-14 00:00:00,True
54,86,12,2016-04-06 00:00:00,False
55,123,12,2015-07-09 00:00:00,False
56,165,12,2014-10-12 00:00:00,False
57,107,12,2015-10-14 00:00:00,False
58,88,12,2014-08-23 00:00:00,False
59,124,12,2015-07-02 00:00:00,False
60,152,13,2018-12-07 00:00:00,False
61,106,13,2017-07-10 00:00:00,False
62,112,13,2017-05-16 00:00:00,False
63,145,13,2015-02-09 00:00:00,False
64,141,14,2018-07-28 00:00:00,False
65,106,14,2018-10-12 00:00:00,False
66,93,14,2017-01-20 00:00:00,False
67,158,14,2016-09-23 00:00:00,False
68,103,14,2018-12-13 00:00:00,False
69,169,14,2018-03-21 00:00:00,False
70,96,14,2015-07-24 00:00:00,False
71,87,14,2015-01-04 00:00:00,False
72,131,15,2016-12-19 00:00:00,False
73,114,15,2018-12-14 00:00:00,False
74,120,15,2020-09-14 00:00:00,False
75,148,15,2017-11-04 00:00:00,True
76,117,15,2016-09-15 00:00:00,False
77,120,15,2013-05-10 00:00:00,False
78,131,15,2017-01-07 00:00:00,False
79,150,15,2013-03-21 00:00:00,False
80,115,15,2014-12-24 00:00:00,True
81,139,16,2019-05-14 00:00:00,False
82,107,16,2018-11-08 00:00:00,False
83,82,16,2020-02-14 00:00:00,True
84,139,16,2016-05-17 00:00:00,True
85,168,16,2020-04-23 00:00:00,False
86,119,16,2018-01-03 00:00:00,False
87,111,16,2016-05-20 00:00:00,False
88,83,16,2013-08-05 00:00:00,False
89,118,16,2016-01-31 00:00:00,False
90,118,16,2019-01-06 00:00:00,False
91,90,17,2019-07-15 00:00:00,False
92,94,17,2013-05-10 00:00:00,False
93,122,17,2013-09-25 00:00:00,False
94,150,18,2020-02-17 00:00:00,False
95,126,18,2020-02-14 00:00:00,True
96,171,18,2018-05-04 00:00:00,True
97,85,18,2020-04-16 00:00:00,False
98,151,18,2016-03-02 00:00:00,False
99,141,18,2016-11-23 00:00:00,False
100,146,18,2018-02-14 00:00:00,True
101,160,18,2018-12-23 00:00:00,False
102,125,18,2017-08-26 00:00:00,False
103,159,19,2017-04-20 00:00:00,False
104,170,19,2016-03-06 00:00:00,False
105,86,19,2014-12-08 00:00:00,False
106,88,19,2019-01-20 00:00:00,False
107,83,19,2017-06-22 00:00:00,False
108,139,20,2016-10-17 00:00:00,False
109,154,20,2013-09-18 00:00:00,False
110,125,20,2016-03-22 00:00:00,False
111,105,20,2020-12-24 00:00:00,True
112,110,20,2016-02-14 00:00:00,True
113,116,20,2018-12-24 00:00:00,True
114,112,21,2017-04-11 00:00:00,False
115,127,21,2016-03-27 00:00:00,False
116,144,21,2014-06-13 00:00:00,False
117,142,22,2018-07-05 00:00:00,False
118,150,22,2014-01-20 00:00:00,False
119,154,22,2016-07-29 00:00:00,False
120,97,22,2016-08-13 00:00:00,False
121,101,22,2017-01-04 00:00:00,False
122,144,22,2016-11-07 00:00:00,True
123,136,22,2018-01-28 00:00:00,False
124,115,22,2020-01-07 00:00:00,False
125,127,22,2016-04-07 00:00:00,False
126,161,23,2015-03-07 00:00:00,False
127,118,23,2020-11-29 00:00:00,False
128,140,23,2015-10-23 00:00:00,False
129,145,23,2018-11-08 00:00:00,False
130,103,24,2018-08-29 00:00:00,False
131,157,24,2018-11-02 00:00:00,False
132,113,24,2018-07-29 00:00:00,False
133,107,24,2020-08-04 00:00:00,True
134,122,24,2017-03-17 00:00:00,False
135,99,24,2019-04-27 00:00:00,False
136,119,24,2020-08-12 00:00:00,False
